episode, tdn, tdn_sarsa
0.000000000000000000e+00,0.000000000000000000e+00,2.627982437627809920e-03
1.000000000000000000e+02,2.763417385811925593e-03,0.000000000000000000e+00
2.000000000000000000e+02,4.858734325838588719e-03,3.447245429345388492e-03
3.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+02,0.000000000000000000e+00,4.778855240869991743e-03
5.000000000000000000e+02,5.721559002876935862e-03,0.000000000000000000e+00
6.000000000000000000e+02,1.480004979404595314e-02,0.000000000000000000e+00
7.000000000000000000e+02,1.152251178792709253e-02,0.000000000000000000e+00
8.000000000000000000e+02,5.049113880743820795e-03,1.506794733184411983e-02
9.000000000000000000e+02,0.000000000000000000e+00,5.365539514864603107e-03
1.000000000000000000e+03,0.000000000000000000e+00,2.448932999283756282e-02
1.100000000000000000e+03,1.300921460532191917e-02,1.069506089712869354e-02
1.200000000000000000e+03,1.182273512563465287e-02,1.374648211130196328e-02
1.300000000000000000e+03,0.000000000000000000e+00,3.344858792848401548e-03
1.400000000000000000e+03,0.000000000000000000e+00,8.072740949475661412e-03
1.500000000000000000e+03,9.833573128041750780e-03,1.913449990867528011e-02
1.600000000000000000e+03,3.245513141842010577e-03,0.000000000000000000e+00
1.700000000000000000e+03,0.000000000000000000e+00,6.656941348172133906e-03
1.800000000000000000e+03,2.149445067619467579e-03,0.000000000000000000e+00
1.900000000000000000e+03,4.252435185300382919e-02,1.417238677657857784e-02
2.000000000000000000e+03,5.405458161528107347e-02,4.379402089643467250e-02
2.100000000000000000e+03,5.956606059386593266e-02,2.930156937477171666e-02
2.200000000000000000e+03,3.098883682808567866e-02,2.283048738719572687e-03
2.300000000000000000e+03,1.338467635339328325e-02,7.398498115807430366e-03
2.400000000000000000e+03,6.558563583476169356e-02,1.676943502258681704e-02
2.500000000000000000e+03,2.193087509049554060e-03,2.352541922649192471e-02
2.600000000000000000e+03,3.735860471657980603e-03,0.000000000000000000e+00
2.700000000000000000e+03,2.348604056440042886e-02,0.000000000000000000e+00
2.800000000000000000e+03,7.590103361619923716e-02,0.000000000000000000e+00
2.900000000000000000e+03,1.441782567942984372e-01,0.000000000000000000e+00
3.000000000000000000e+03,5.532707523458588184e-02,3.520293692379770911e-02
3.100000000000000000e+03,3.344858792848401548e-03,2.306376940395720582e-02
3.200000000000000000e+03,3.245513141842010577e-03,4.078466568158168465e-02
3.300000000000000000e+03,0.000000000000000000e+00,1.390228962351217762e-02
3.400000000000000000e+03,2.575235662550888135e-02,1.872269038696577556e-02
3.500000000000000000e+03,8.001257625684298977e-03,3.868591365732857584e-02
3.600000000000000000e+03,3.684256261316118386e-02,5.452374937220318823e-02
3.700000000000000000e+03,1.088161223325118943e-01,2.018863938281144355e-02
3.800000000000000000e+03,1.323746651829653953e-01,3.402305456268046868e-02
3.900000000000000000e+03,0.000000000000000000e+00,3.873244136627083944e-02
4.000000000000000000e+03,0.000000000000000000e+00,4.977024019355964085e-02
4.100000000000000000e+03,2.306109837090477427e-03,1.754715645893617781e-01
4.200000000000000000e+03,0.000000000000000000e+00,2.261151097571820756e-01
4.300000000000000000e+03,5.387959065625626959e-02,5.280575192756822855e-02
4.400000000000000000e+03,2.430854657996246726e-02,1.275227544435409040e-02
4.500000000000000000e+03,5.212571376000432744e-02,3.954340320264342762e-02
4.600000000000000000e+03,0.000000000000000000e+00,9.535817379176587949e-02
4.700000000000000000e+03,1.470084007040993179e-01,2.278724453634355454e-02
4.800000000000000000e+03,8.421347099463785679e-02,1.046323659263394962e-01
4.900000000000000000e+03,5.012988857400786646e-02,8.657868949374961098e-02
5.000000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00
5.100000000000000000e+03,1.759970171306527997e-01,1.514021086929153714e-01
5.200000000000000000e+03,1.501996121858505395e-01,1.532167906057090023e-01
5.300000000000000000e+03,1.436471020587163083e-01,1.687379476126766309e-01
5.400000000000000000e+03,1.202968776198629075e-01,7.470864574556283777e-02
5.500000000000000000e+03,1.082280688781493277e-01,1.122702930439887087e-01
5.600000000000000000e+03,2.670819353847255773e-01,7.161825667380916638e-02
5.700000000000000000e+03,1.221448014682545713e-01,9.552486526099170094e-02
5.800000000000000000e+03,2.076968560648670692e-01,1.378085115544796235e-01
5.900000000000000000e+03,2.260780324932182006e-01,1.774218756053859702e-01
6.000000000000000000e+03,2.794150000387921051e-01,4.418665195597194090e-02
6.100000000000000000e+03,2.674581737771097312e-01,2.000595555741970302e-02
6.200000000000000000e+03,2.230083963179096407e-01,2.836096297269028593e-02
6.300000000000000000e+03,3.001641893629392599e-01,1.892639328342706970e-02
6.400000000000000000e+03,2.017041319253442544e-01,6.903729811492938240e-02
6.500000000000000000e+03,2.356293959862950649e-01,1.317473477869120779e-01
6.600000000000000000e+03,2.311365306198139846e-01,1.793989231434992559e-01
6.700000000000000000e+03,1.065417206388747928e-01,1.544497012300514449e-01
6.800000000000000000e+03,1.709454555458694014e-01,1.693604910989848500e-01
6.900000000000000000e+03,2.476588567714292921e-01,1.794908967666726252e-01
7.000000000000000000e+03,2.440146561845064621e-01,1.893167385422434568e-01
7.100000000000000000e+03,2.422689404223188070e-01,2.247262036425922149e-01
7.200000000000000000e+03,3.925119725333912207e-02,2.088676326043193143e-01
7.300000000000000000e+03,2.278981121421680758e-02,2.179974787352823296e-01
7.400000000000000000e+03,2.699253252278061566e-01,1.905648778536446486e-01
7.500000000000000000e+03,2.692850648492273735e-01,7.856686250758485035e-03
7.600000000000000000e+03,2.421038838188141473e-01,2.905267755537233043e-01
7.700000000000000000e+03,2.471004847119631365e-01,2.762510750833997442e-01
7.800000000000000000e+03,2.534716755712243530e-01,2.815213088053763468e-01
7.900000000000000000e+03,1.969195474178728200e-01,2.173030461740106389e-01
8.000000000000000000e+03,2.121992243165534142e-01,1.589514756968758158e-01
8.100000000000000000e+03,2.602130942004278191e-01,2.178799509451146976e-01
8.200000000000000000e+03,6.203254688550048634e-02,1.914827486171397641e-01
8.300000000000000000e+03,2.106516683967043224e-01,2.223056392458816199e-01
8.400000000000000000e+03,7.131008661744657473e-02,1.524120604980715998e-01
8.500000000000000000e+03,9.476952945083487456e-02,2.465727299761639180e-01
8.600000000000000000e+03,2.026882297713229197e-01,2.278072044268815433e-01
8.700000000000000000e+03,1.411170116671053021e-01,2.499763247833763913e-01
8.800000000000000000e+03,2.353223513697559333e-01,2.314664226558438009e-01
8.900000000000000000e+03,2.133566796613987349e-01,2.496381706365314868e-01
9.000000000000000000e+03,2.416260184867785599e-01,2.277302052994321369e-01
9.100000000000000000e+03,1.909274716218862245e-01,2.934288578683407200e-01
9.200000000000000000e+03,1.468951546069687808e-01,2.557192709638189121e-01
9.300000000000000000e+03,2.220296614480213038e-01,2.362445362533005522e-01
9.400000000000000000e+03,2.027999303792353269e-01,1.871653767745538599e-01
9.500000000000000000e+03,2.429275741751160955e-01,1.880906002524811160e-01
9.600000000000000000e+03,2.327206369506881201e-01,2.711076868782320015e-01
9.700000000000000000e+03,2.436736935487643363e-01,2.478557849349332931e-01
9.800000000000000000e+03,2.414124224516717987e-01,1.780451721920102148e-01
9.900000000000000000e+03,1.971943966289886885e-01,2.767908495416859793e-01
1.000000000000000000e+04,2.410506242363448515e-01,3.014907977550899676e-01
1.010000000000000000e+04,2.216559917290579773e-01,2.635679729286650730e-01
1.020000000000000000e+04,2.211086314128317687e-01,2.963023689402457528e-01
1.030000000000000000e+04,2.362281729624282622e-01,2.922313369839207309e-01
1.040000000000000000e+04,2.750772608682849341e-01,2.788716683768324711e-01
1.050000000000000000e+04,2.316338299869092066e-01,3.145502059681381524e-01
1.060000000000000000e+04,2.402780562747648119e-01,2.962556697983019238e-01
1.070000000000000000e+04,2.266491826802570775e-01,2.861860665096134793e-01
1.080000000000000000e+04,2.176114366716137838e-01,3.024648024556094161e-01
1.090000000000000000e+04,2.133911307107403399e-01,2.674414325789613023e-01
1.100000000000000000e+04,2.364009138912852026e-01,2.525954602155183193e-01
1.110000000000000000e+04,2.444932981855390264e-01,2.728441011659618054e-01
1.120000000000000000e+04,2.129399699898954779e-01,3.057135189939820807e-01
1.130000000000000000e+04,2.422461055903059879e-01,3.108504990563749626e-01
1.140000000000000000e+04,1.999843896026296253e-01,3.115022814672944174e-01
1.150000000000000000e+04,2.010189162782206052e-01,2.829570846789331573e-01
1.160000000000000000e+04,2.257240011714868322e-01,2.603752557416266211e-01
1.170000000000000000e+04,2.120216554295537015e-01,2.666999812223921906e-01
1.180000000000000000e+04,2.334606649301315118e-01,3.114749793793643029e-01
1.190000000000000000e+04,2.174456684251636351e-01,3.063399719632417528e-01
1.200000000000000000e+04,2.088034393544440093e-01,2.986575871902533708e-01
1.210000000000000000e+04,2.029245684883679290e-01,2.796315845487054585e-01
1.220000000000000000e+04,2.653651291133372059e-01,2.786466072144311301e-01
1.230000000000000000e+04,2.322173305592735160e-01,2.953364321422968786e-01
1.240000000000000000e+04,2.475417396887006904e-01,2.840094748868791097e-01
1.250000000000000000e+04,2.009949948297164446e-01,2.888655072149535763e-01
1.260000000000000000e+04,2.007795245820788443e-01,3.268230084306186223e-01
1.270000000000000000e+04,2.033321374113254976e-01,2.345151440006938981e-01
1.280000000000000000e+04,2.471267299194926936e-01,3.054908127478963564e-01
1.290000000000000000e+04,2.136807975543792426e-01,3.325748608835570330e-01
1.300000000000000000e+04,2.365432374237623203e-01,3.000715412557230510e-01
1.310000000000000000e+04,2.153538285752992776e-01,2.901601909857661199e-01
1.320000000000000000e+04,2.523000733790498051e-01,3.041260561044386579e-01
1.330000000000000000e+04,2.056480418071936489e-01,3.294776969694143687e-01
1.340000000000000000e+04,2.790506381076537368e-01,3.243854781131615406e-01
1.350000000000000000e+04,2.432344958458749762e-01,2.662544379796449312e-01
1.360000000000000000e+04,1.999534429591734996e-01,2.887624144375038338e-01
1.370000000000000000e+04,1.742176065763028359e-01,2.856572413808225464e-01
1.380000000000000000e+04,2.138937578998055533e-01,2.996230413614058286e-01
1.390000000000000000e+04,2.532361000643900129e-01,2.801746547008784338e-01
1.400000000000000000e+04,2.399184948248108684e-01,3.292753541786357929e-01
1.410000000000000000e+04,2.296326363967369222e-01,2.856525556632774632e-01
1.420000000000000000e+04,2.053809985519732817e-01,3.229074133946456260e-01
1.430000000000000000e+04,2.282876502555884757e-01,3.054384808070907398e-01
1.440000000000000000e+04,2.333209578364600079e-01,2.952871189354601134e-01
1.450000000000000000e+04,2.120346998194155286e-01,3.138979456789940947e-01
1.460000000000000000e+04,2.321710189694639326e-01,2.761829652624682163e-01
1.470000000000000000e+04,2.520573486116883810e-01,2.470458330824344961e-01
1.480000000000000000e+04,2.082645036339957623e-01,3.108736665347029970e-01
1.490000000000000000e+04,2.013236074763280481e-01,2.809786239616107184e-01
1.500000000000000000e+04,2.092646599924288253e-01,3.309626496312047528e-01
1.510000000000000000e+04,2.169760570147459822e-01,2.723139474917589120e-01
1.520000000000000000e+04,2.105939500991145519e-01,2.954456732159042032e-01
1.530000000000000000e+04,2.377603855230126517e-01,2.602178453539674696e-01
1.540000000000000000e+04,2.131277921899652761e-01,3.070105838253531783e-01
1.550000000000000000e+04,1.882615521405551218e-01,2.943145419428392917e-01
1.560000000000000000e+04,1.869437429051244159e-01,2.910657169262091948e-01
1.570000000000000000e+04,2.175230726880688914e-01,3.189927506541225810e-01
1.580000000000000000e+04,2.390482629527343750e-01,3.022762576970984827e-01
1.590000000000000000e+04,2.384701365088836011e-01,2.721138486956084512e-01
1.600000000000000000e+04,2.025692124991836651e-01,2.617408534030702949e-01
1.610000000000000000e+04,2.260150808765057084e-01,2.844371019653015864e-01
1.620000000000000000e+04,1.944512520077089912e-01,2.991999848667890038e-01
1.630000000000000000e+04,2.201261324745389658e-01,2.808966061096766498e-01
1.640000000000000000e+04,2.385030190101321002e-01,3.100565326344861816e-01
1.650000000000000000e+04,2.515745034091187438e-01,3.070255726516789574e-01
1.660000000000000000e+04,2.472908987916848655e-01,2.541021639483744265e-01
1.670000000000000000e+04,2.009726785686980488e-01,3.014137273114622650e-01
1.680000000000000000e+04,1.897393792170858906e-01,2.803262657605787300e-01
1.690000000000000000e+04,2.305348651892516476e-01,3.021627632629733662e-01
1.700000000000000000e+04,2.253814922411235822e-01,3.205110052466523252e-01
1.710000000000000000e+04,2.223575015892546303e-01,2.676712147917165163e-01
1.720000000000000000e+04,2.371337390808032908e-01,2.930459628434312069e-01
1.730000000000000000e+04,2.060381959129060081e-01,2.879804045196168727e-01
1.740000000000000000e+04,2.281263741325096350e-01,2.915029608781393722e-01
1.750000000000000000e+04,1.998470815023610236e-01,3.197629991931425497e-01
1.760000000000000000e+04,2.088628627879942079e-01,2.842231692752403838e-01
1.770000000000000000e+04,2.432669977234719338e-01,2.588835145980415420e-01
1.780000000000000000e+04,2.086035313559957693e-01,2.607183446323496634e-01
1.790000000000000000e+04,2.104443020373022444e-01,2.948847859636454793e-01
1.800000000000000000e+04,1.976974837199725610e-01,3.403516133305925506e-01
1.810000000000000000e+04,2.209256445788528589e-01,2.844552767825903605e-01
1.820000000000000000e+04,2.451241671275429523e-01,2.858571018074916870e-01
1.830000000000000000e+04,1.954158589546327596e-01,2.752075157322365073e-01
1.840000000000000000e+04,1.916433498462307150e-01,2.983169116277573085e-01
1.850000000000000000e+04,2.647670728601262402e-01,2.897973231697226204e-01
1.860000000000000000e+04,2.472524202351207845e-01,2.941468425145330468e-01
1.870000000000000000e+04,1.910745502580316335e-01,2.821149432629149190e-01
1.880000000000000000e+04,2.603558740178891773e-01,2.762387960957046196e-01
1.890000000000000000e+04,2.083171384603828280e-01,3.038211552952248540e-01
1.900000000000000000e+04,2.565812560222520133e-01,2.825632932375405360e-01
1.910000000000000000e+04,2.313236319513475026e-01,2.940490110243645927e-01
1.920000000000000000e+04,2.163513861590807830e-01,3.124010452044448938e-01
1.930000000000000000e+04,2.370463439303699404e-01,2.709037540344058081e-01
1.940000000000000000e+04,2.448801415387543978e-01,2.754449406358622787e-01
1.950000000000000000e+04,2.211468168848209070e-01,2.776277060247361317e-01
1.960000000000000000e+04,2.412638078881079451e-01,3.159409494797125184e-01
1.970000000000000000e+04,1.968786131906911652e-01,2.951648186792368844e-01
1.980000000000000000e+04,2.177552566188661887e-01,3.120560432863586642e-01
1.990000000000000000e+04,2.255941294479978099e-01,3.278231317827033364e-01
